

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 21 15:57:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   759                           ;LCD.c: 58:     PORTD |= (Command&0xF0);
   760     074D  0872               	movf	WriteCommandToLCD@Command,w
   761     074E  39F0               	andlw	240
   762     074F  00FF               	movwf	btemp+1
   763     0750  087F               	movf	btemp+1,w
   764     0751  0488               	iorwf	8,f	;volatile
   765     0752                     l672:
   766                           
   767                           ;LCD.c: 59:     ToggleEpinOfLCD();
   768     0752  120A  118A  2710  120A  118A  	fcall	_ToggleEpinOfLCD
   769     0757                     l674:
   770                           
   771                           ;LCD.c: 60:     PORTD &= 0x0F;
   772     0757  300F               	movlw	15
   773     0758  00FF               	movwf	btemp+1
   774     0759  087F               	movf	btemp+1,w
   775     075A  1283               	bcf	3,5	;RP0=0, select bank0
   776     075B  1303               	bcf	3,6	;RP1=0, select bank0
   777     075C  0588               	andwf	8,f	;volatile
   778     075D                     l676:
   779                           
   780                           ;LCD.c: 61:     PORTD |= ((Command<<4)&0xF0);
   781     075D  0872               	movf	WriteCommandToLCD@Command,w
   782     075E  00F1               	movwf	??_WriteCommandToLCD
   783     075F  3003               	movlw	3
   784     0760                     u15:
   785     0760  1003               	clrc
   786     0761  0DF1               	rlf	??_WriteCommandToLCD,f
   787     0762  3EFF               	addlw	-1
   788     0763  1D03               	skipz
   789     0764  2F60               	goto	u15
   790     0765  1003               	clrc
   791     0766  0D71               	rlf	??_WriteCommandToLCD,w
   792     0767  39F0               	andlw	240
   793     0768  00FF               	movwf	btemp+1
   794     0769  087F               	movf	btemp+1,w
   795     076A  0488               	iorwf	8,f	;volatile
   796     076B                     l678:
   797                           
   798                           ;LCD.c: 62:     ToggleEpinOfLCD();
   799     076B  120A  118A  2710  120A  118A  	fcall	_ToggleEpinOfLCD
   800     0770                     l53:
   801     0770  0008               	return
   802     0771                     __end_of_WriteCommandToLCD:
   803                           
   804                           	psect	text4
   805     0710                     __ptext4:	
   806 ;; *************** function _ToggleEpinOfLCD *****************
   807 ;; Defined at:
   808 ;;		line 46 in file "LCD.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          1       0       0       0       0
   825 ;;      Totals:         1       0       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_InitLCD
   832 ;;		_WriteCommandToLCD
   833 ;;		_WriteDataToLCD
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     0710                     _ToggleEpinOfLCD:	
   838                           ;psect for function _ToggleEpinOfLCD
   839                           
   840     0710                     l662:	
   841                           ;incstack = 0
   842                           ; Regs used in _ToggleEpinOfLCD: [wreg]
   843                           
   844                           
   845                           ;LCD.c: 48:     RD0 = 1;
   846     0710  1283               	bcf	3,5	;RP0=0, select bank0
   847     0711  1303               	bcf	3,6	;RP1=0, select bank0
   848     0712  1408               	bsf	8,0	;volatile
   849     0713                     l664:
   850                           
   851                           ;LCD.c: 49:     _delay((unsigned long)((500)*(8000000/4000000.0)));
   852     0713  30C7               	movlw	199
   853     0714  00F0               	movwf	??_ToggleEpinOfLCD
   854     0715                     u127:
   855     0715  2F16               	nop2
   856     0716  0BF0               	decfsz	??_ToggleEpinOfLCD,f
   857     0717  2F15               	goto	u127
   858     0718  2F19               	nop2
   859     0719  2F1A               	nop2
   860     071A                     l666:
   861                           
   862                           ;LCD.c: 50:     RD0 = 0;
   863     071A  1283               	bcf	3,5	;RP0=0, select bank0
   864     071B  1303               	bcf	3,6	;RP1=0, select bank0
   865     071C  1008               	bcf	8,0	;volatile
   866                           
   867                           ;LCD.c: 51:     _delay((unsigned long)((500)*(8000000/4000000.0)));
   868     071D  30C7               	movlw	199
   869     071E  00F0               	movwf	??_ToggleEpinOfLCD
   870     071F                     u137:
   871     071F  2F20               	nop2
   872     0720  0BF0               	decfsz	??_ToggleEpinOfLCD,f
   873     0721  2F1F               	goto	u137
   874     0722  2F23               	nop2
   875     0723  2F24               	nop2
   876     0724                     l50:
   877     0724  0008               	return
   878     0725                     __end_of_ToggleEpinOfLCD:
   879     007E                     btemp	set	126	;btemp
   880     007E                     wtemp0	set	126
   881                           
   882                           	psect	idloc
   883                           
   884                           ;Config register IDLOC0 @ 0x2000
   885                           ;	unspecified, using default values
   886     2000                     	org	8192
   887     2000  3FFF               	dw	16383
   888                           
   889                           ;Config register IDLOC1 @ 0x2001
   890                           ;	unspecified, using default values
   891     2001                     	org	8193
   892     2001  3FFF               	dw	16383
   893                           
   894                           ;Config register IDLOC2 @ 0x2002
   895                           ;	unspecified, using default values
   896     2002                     	org	8194
   897     2002  3FFF               	dw	16383
   898                           
   899                           ;Config register IDLOC3 @ 0x2003
   900                           ;	unspecified, using default values
   901     2003                     	org	8195
   902     2003  3FFF               	dw	16383
   903                           
   904                           	psect	config
   905                           
   906                           ;Config register CONFIG @ 0x2007
   907                           ;	Oscillator Selection bits
   908                           ;	FOSC = HS, HS oscillator
   909                           ;	Watchdog Timer Enable bit
   910                           ;	WDTE = OFF, WDT disabled
   911                           ;	Power-up Timer Enable bit
   912                           ;	PWRTE = OFF, PWRT disabled
   913                           ;	Brown-out Reset Enable bit
   914                           ;	BOREN = OFF, BOR disabled
   915                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   916                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   917                           ;	Data EEPROM Memory Code Protection bit
   918                           ;	CPD = OFF, Data EEPROM code protection off
   919                           ;	Flash Program Memory Write Enable bits
   920                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923                           ;	Flash Program Memory Code Protection bit
   924                           ;	CP = OFF, Code protection off
   925     2007                     	org	8199
   926     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GotoxyLCD
    _InitLCD->_WriteCommandToLCD
    _GotoxyLCD->_WriteCommandToLCD
    _WriteCommandToLCD->_ToggleEpinOfLCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     228
                          _GotoxyLCD
                            _InitLCD
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              2     2      0      30
                                              3 COMMON     2     2      0
                    _ToggleEpinOfLCD
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _GotoxyLCD                                            5     4      1     198
                                              3 COMMON     5     4      1
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (2) _WriteCommandToLCD                                    2     2      0      30
                                              1 COMMON     2     2      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (3) _ToggleEpinOfLCD                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GotoxyLCD
     _WriteCommandToLCD
       _ToggleEpinOfLCD
   _InitLCD
     _ToggleEpinOfLCD
     _WriteCommandToLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun May 21 15:57:12 2023

                        l9 070C                         l10 070C                         l50 0724  
                       l53 0770                         l70 0744                         l47 07FB  
                       u15 0760                         u50 072B                         u51 072A  
                       u67 0785                         u77 079D                         u87 07B3  
                       u97 07C9                        l700 07BC                        l710 07DA  
                      l702 07C0                        l712 07E3                        l704 07CE  
                      l714 07E9                        l706 07D4                        l716 07EF  
                      l708 07D5                        l662 0710                        l670 0749  
                      l718 07F5                        l664 0713                        l672 0752  
                      l760 0726                        l680 0771                        l666 071A  
                      l674 0757                        l770 0735                        l762 072B  
                      l690 0799                        l682 0781                        l676 075D  
                      l668 0746                        l772 073B                        l764 072D  
                      l692 07A2                        l684 078A                        l678 076B  
                      l766 0732                        l694 07A8                        l686 0790  
                      l774 06FF                        l696 07B1                        l688 0794  
                      l698 07B6                        _RD0 0040                        _RD1 0041  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u107 07DE                        u117 073F  
                      u127 0715                        u137 071F                       _main 06FF  
                     btemp 007E                       start 0000            __end_of_InitLCD 07FC  
                    ?_main 0070                      _PORTD 0008                      status 0003  
                    wtemp0 007E            _ToggleEpinOfLCD 0710            __initialization 07FC  
             __end_of_main 0710                     ??_main 0078                     _TRISD0 0440  
                   _TRISD1 0441                     _TRISD4 0444                     _TRISD5 0445  
                   _TRISD6 0446                     _TRISD7 0447                  ??_InitLCD 0073  
         GotoxyLCD@address 0077    __end_of_ToggleEpinOfLCD 0725    __end_of__initialization 07FC  
           __pcstackCOMMON 0070   WriteCommandToLCD@Command 0072          __end_of_GotoxyLCD 0745  
               __pmaintext 06FF           ?_ToggleEpinOfLCD 0070               GotoxyLCD@col 0076  
             GotoxyLCD@row 0073                    _InitLCD 0771                    __ptext1 0771  
                  __ptext2 0725                    __ptext3 0745                    __ptext4 0710  
     end_of_initialization 07FC        start_initialization 07FC                  _GotoxyLCD 0725  
                ___latbits 0002                 ?_GotoxyLCD 0073                   ?_InitLCD 0070  
              ??_GotoxyLCD 0074          _WriteCommandToLCD 0745         ?_WriteCommandToLCD 0070  
      ??_WriteCommandToLCD 0071  __end_of_WriteCommandToLCD 0771          ??_ToggleEpinOfLCD 0070  
